cap-color_b,cap-color_p,cap-shape_s,cap-color_c,gill-color_h,gill-color_k,gill-color_u,stalk-color-above-ring_g,gill-color_n,stalk-color-below-ring_g,gill-color_g,spore-print-color_u,gill-color_w,cap-surface_s,cap-color_w,stalk-color-below-ring_y,cap-surface_f,population_n,gill-color_r,cap-shape_b,habitat_p,stalk-color-below-ring_b,cap-color_g,stalk-color-above-ring_p,habitat_m,population_y,stalk-surface-below-ring_f,population_a,cap-surface_y,stalk-color-below-ring_p,cap-shape_c,habitat_l,habitat_d,habitat_u,cap-color_y,stalk-surface-above-ring_y,population_s,cap-surface_g,cap-shape_k,cap-color_e,stalk-surface-above-ring_f,cap-color_n,stalk-color-below-ring_n,population_v,stalk-color-above-ring_b,stalk-color-below-ring_w,cap-shape_f,habitat_g,gill-color_p,stalk-color-above-ring_w,stalk-surface-below-ring_s,stalk-root_r,stalk-surface-below-ring_y,stalk-color-above-ring_n,gill-color_e,gill-color_o,stalk-surface-above-ring_s,stalk-color-above-ring_e,spore-print-color_o,cap-color_r,cap-color_u,gill-color_y,stalk-color-below-ring_e,cap-shape_x,spore-print-color_b,spore-print-color_y,stalk-root_e,spore-print-color_r,veil-color_n,target
False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0
False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,0,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0
False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0
False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,0,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,True,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,1
False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,0,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,0,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,0,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,True,False,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,0,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,0,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,0,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0
